Timestamp,RAM_Used_MB,SWAP_Used_MB,GPU_Load_%,Power_GPU_SOC_mW,Power_CPU_CV_mW,Power_VIN_mW,Temp_CPU,Temp_TJ,Temp_SOC0,Temp_SOC1,Temp_SOC2,CPU1_%,CPU1_MHz,CPU2_%,CPU2_MHz,CPU3_%,CPU3_MHz,CPU4_%,CPU4_MHz,CPU5_%,CPU5_MHz,CPU6_%,CPU6_MHz,CPU7_%,CPU7_MHz,CPU8_%,CPU8_MHz,CPU9_%,CPU9_MHz,CPU10_%,CPU10_MHz,CPU11_%,CPU11_MHz,CPU12_%,CPU12_MHz
10-29-2025 14:13:09,3721,0,47,3971,793,4715,42.562,42.562,39.156,39.906,38.781,9,729,1,729,22,729,5,729,0,729,0,729,16,729,24,729,4,729,19,729,6,729,2,729
10-29-2025 14:13:10,3723,0,0,3971,793,4715,42.781,42.781,39.093,39.906,38.718,10,729,3,729,9,729,7,729,3,729,13,729,6,729,26,729,4,729,22,729,38,729,3,729
10-29-2025 14:13:11,3724,0,0,3971,793,4715,42.687,42.687,39.125,40.0,38.718,13,729,1,729,0,729,2,729,0,729,0,729,2,729,19,729,3,729,11,729,53,729,11,729
10-29-2025 14:13:12,3724,0,0,3971,793,4715,42.593,42.593,39.156,39.906,38.75,17,729,2,729,3,729,0,729,19,729,0,729,1,729,21,729,1,729,11,729,12,729,23,729
10-29-2025 14:13:13,3724,0,0,3971,793,4715,42.593,42.593,39.25,39.812,38.687,12,729,3,729,2,729,0,729,0,729,18,729,2,729,19,729,2,729,21,729,0,729,22,729
10-29-2025 14:13:14,3725,0,0,3971,793,4715,42.781,42.781,39.281,40.031,38.75,8,729,5,729,1,729,0,729,17,729,26,729,7,729,18,729,2,729,21,729,0,729,21,729
10-29-2025 14:13:15,3725,0,0,3971,793,4715,42.75,42.75,39.156,40.031,38.687,10,729,3,729,1,729,2,729,2,729,24,729,9,729,21,729,3,729,22,729,3,729,19,729
10-29-2025 14:13:16,3725,0,0,3971,793,4715,42.593,42.593,39.093,40.062,38.781,8,729,2,729,1,729,1,729,5,729,27,729,3,729,17,729,1,729,20,729,0,729,20,729
10-29-2025 14:13:17,3725,0,0,3971,793,4715,42.687,42.687,39.187,39.906,38.812,7,729,0,729,0,729,3,729,1,729,23,729,21,729,3,729,0,729,20,729,1,729,18,729
10-29-2025 14:13:18,3726,0,39,3971,793,4715,42.75,42.75,39.281,39.937,38.906,11,729,2,729,1,1497,1,1497,4,729,20,729,33,729,8,729,2,729,21,729,2,729,15,729
10-29-2025 14:13:19,3725,0,27,3971,793,4715,42.625,42.593,39.187,39.906,38.75,9,729,1,729,3,729,1,729,4,729,20,729,18,729,5,729,2,729,21,729,3,729,17,729
10-29-2025 14:13:20,3726,0,0,3971,793,4715,42.625,42.625,39.125,39.937,38.781,10,729,0,729,2,729,1,729,9,729,8,729,16,729,23,729,3,729,20,729,12,729,5,729
10-29-2025 14:13:21,3726,0,0,3971,793,4715,42.718,42.718,39.25,39.906,38.812,11,1497,4,1497,1,1497,0,1497,1,729,25,729,18,729,7,729,1,729,20,729,18,729,0,729
10-29-2025 14:13:22,3727,0,0,3971,793,4715,42.593,42.593,39.156,39.906,38.75,8,729,3,729,4,729,2,729,2,729,11,729,35,729,1,729,3,729,20,729,17,729,3,729
10-29-2025 14:13:23,3727,0,0,3971,793,4715,42.812,42.812,39.156,40.062,38.843,9,729,3,729,4,729,3,729,3,729,12,729,36,729,10,729,2,729,7,729,35,729,1,729
10-29-2025 14:13:24,3728,0,0,3971,793,4715,42.531,42.531,39.218,39.875,38.812,10,729,2,729,2,729,6,729,4,729,2,729,28,729,12,729,0,729,0,729,21,729,18,729
10-29-2025 14:13:25,3729,0,0,3971,793,4614,42.5,42.5,39.187,40.0,38.781,9,729,3,729,8,729,2,729,1,729,7,729,13,729,33,729,0,729,2,729,20,729,18,729
10-29-2025 14:13:26,3728,0,0,3971,793,4715,42.625,42.625,39.093,39.906,38.781,10,729,5,729,2,729,3,729,14,729,3,729,3,729,36,729,1,729,0,729,20,729,19,729
10-29-2025 14:13:27,3728,0,6,3971,793,4715,42.937,42.937,39.125,40.031,38.812,12,729,3,729,2,729,5,729,7,729,19,729,15,729,23,729,0,729,4,729,20,729,17,729
10-29-2025 14:13:28,3728,0,49,3971,793,4715,42.531,42.531,39.25,39.843,38.781,8,729,2,729,0,729,0,729,3,729,21,729,4,729,20,729,0,729,0,729,21,729,18,729
10-29-2025 14:13:29,3729,0,44,3971,793,4715,42.687,42.687,39.218,39.843,38.812,8,729,2,729,1,729,2,729,5,729,11,729,26,729,2,729,1,729,9,729,16,729,24,729
10-29-2025 14:13:30,3725,0,0,3971,793,4614,42.593,42.593,39.156,39.906,38.781,13,729,1,729,2,729,2,729,1,729,0,729,24,729,8,729,2,729,19,729,33,729,7,729
10-29-2025 14:13:31,3726,0,0,3971,793,4715,42.687,42.687,39.125,40.0,38.812,8,729,3,729,3,729,6,729,3,729,17,729,19,729,9,729,0,729,18,729,38,729,13,729
10-29-2025 14:13:32,3725,0,0,3971,793,4715,42.843,42.843,39.125,40.093,38.812,9,729,1,729,0,729,1,729,2,729,0,729,24,729,2,729,15,729,36,729,15,729,6,729
10-29-2025 14:13:33,3725,0,0,3971,793,4715,42.5,42.5,39.281,39.937,38.875,7,729,1,729,0,729,1,729,2,729,0,729,24,729,1,729,14,729,36,729,6,729,3,729
10-29-2025 14:13:34,3725,0,0,3971,793,4715,42.593,42.593,39.281,40.0,38.875,8,729,2,729,3,729,3,729,0,729,0,729,23,729,2,729,14,729,36,729,8,729,1,729
10-29-2025 14:13:35,3726,0,0,3971,793,4715,42.75,42.75,39.125,40.0,38.843,13,729,2,729,0,729,1,729,8,729,2,729,16,729,8,729,1,729,39,729,21,729,2,729
10-29-2025 14:13:36,3725,0,0,3971,793,4715,42.593,42.593,39.218,40.0,38.75,11,729,5,729,4,729,1,729,6,729,3,729,24,729,2,729,7,729,44,729,21,729,0,729
10-29-2025 14:13:37,3725,0,49,3969,793,4715,42.687,42.687,39.312,39.968,38.781,10,729,1,729,3,729,0,729,0,729,0,729,26,729,0,729,7,729,47,729,17,729,0,729
10-29-2025 14:13:38,3725,0,11,3971,793,4715,42.812,42.812,39.25,39.906,38.843,10,729,1,729,2,729,2,729,2,729,0,729,23,729,0,729,5,729,41,729,18,729,0,729
10-29-2025 14:13:39,3725,0,47,3971,793,4715,42.718,42.562,39.187,39.937,38.718,10,729,1,729,3,729,3,729,0,729,6,729,25,729,0,729,7,729,34,729,22,729,0,729
10-29-2025 14:13:40,3723,0,50,3971,793,4715,42.781,42.781,39.125,40.125,38.781,11,729,1,729,3,729,6,729,0,729,0,729,23,729,0,729,21,729,37,729,11,729,19,729
10-29-2025 14:13:41,3723,0,0,3971,793,4614,42.531,42.531,39.25,40.0,38.812,8,729,2,729,1,729,1,729,0,729,0,729,25,729,0,729,10,729,43,729,14,729,1,729
10-29-2025 14:13:42,3723,0,0,3971,793,4715,42.625,42.625,39.375,40.062,38.906,9,729,1,729,3,729,0,729,1,729,1,729,24,729,2,729,21,729,45,729,0,729,1,729
10-29-2025 14:13:43,3724,0,0,3971,793,4715,42.781,42.781,39.187,40.031,38.75,10,729,1,729,1,729,1,729,0,729,2,729,24,729,0,729,21,729,39,729,0,729,1,729
10-29-2025 14:13:44,3724,0,0,3971,793,4715,43.062,43.062,39.156,40.093,38.843,8,729,3,729,5,729,2,729,6,729,10,729,25,729,3,729,15,729,37,729,11,729,2,729
10-29-2025 14:13:45,3724,0,0,3971,793,4715,42.625,42.625,39.218,39.906,38.843,9,729,3,729,3,729,2,1497,16,729,8,729,23,729,6,729,0,729,37,729,0,729,1,729
10-29-2025 14:13:46,3724,0,0,3971,793,4614,42.781,42.781,39.25,40.0,38.843,8,729,2,729,1,729,2,729,1,729,21,729,20,729,5,729,0,729,42,729,0,729,3,729
10-29-2025 14:13:47,3723,0,0,3971,793,4715,42.875,42.875,39.156,40.0,38.843,9,729,7,729,0,729,3,729,1,729,21,729,19,729,2,729,0,729,44,729,0,729,0,729
10-29-2025 14:13:48,3724,0,49,3969,793,4715,42.875,42.875,39.187,40.031,38.781,11,1497,6,1497,2,1497,2,1497,4,1497,6,1497,19,1497,18,1497,0,729,44,729,0,729,0,729
10-29-2025 14:13:49,3724,0,48,3971,793,4715,43.0,43.0,39.187,40.125,38.843,7,729,6,729,3,729,4,729,17,729,3,729,21,729,18,729,0,729,21,729,21,729,1,729
10-29-2025 14:13:50,3727,0,10,3971,793,4715,42.75,42.75,39.312,39.968,38.875,10,729,5,729,2,1497,6,1497,4,729,20,729,20,729,8,729,0,729,22,729,18,729,2,729
10-29-2025 14:13:51,3727,0,0,3969,793,4614,42.656,42.656,39.281,39.937,38.875,9,729,5,729,1,729,3,729,0,729,23,729,1,729,19,729,0,729,22,729,18,729,2,729
10-29-2025 14:13:52,3727,0,0,3971,793,4715,42.843,42.843,39.25,40.031,38.781,7,729,8,729,3,729,5,729,0,729,20,729,5,729,19,729,1,729,19,729,26,729,0,729
10-29-2025 14:13:53,3727,0,0,3971,793,4715,42.718,42.718,39.218,40.156,38.781,7,729,3,729,4,729,1,729,3,729,13,729,13,729,27,729,2,729,10,729,34,729,4,729
10-29-2025 14:13:54,3727,0,0,3971,793,4715,42.718,42.718,39.218,39.843,38.875,8,729,1,729,2,729,0,729,12,729,1,729,12,729,21,729,1,729,2,729,41,729,2,729
10-29-2025 14:13:55,3727,0,0,3971,793,4715,42.812,42.812,39.343,40.0,38.968,13,729,3,729,3,729,1,729,20,729,5,729,19,729,5,729,1,729,0,729,39,729,4,729
10-29-2025 14:13:56,3728,0,0,3971,793,4614,42.687,42.687,39.25,40.0,38.75,7,729,1,729,2,729,2,729,1,729,20,729,20,729,0,729,0,729,0,729,36,729,4,729
10-29-2025 14:13:57,3727,0,0,3971,793,4715,42.812,42.812,39.25,40.156,38.875,6,729,4,729,3,729,2,729,14,729,19,729,17,729,7,729,1,729,3,729,44,729,5,729
10-29-2025 14:13:58,3727,0,46,3971,793,4715,42.656,42.656,39.281,39.968,38.812,37,729,1,729,1,729,3,729,0,729,22,729,0,729,19,729,0,729,21,729,0,729,5,729
10-29-2025 14:13:59,3727,0,47,3971,793,4715,42.687,42.687,39.375,40.031,38.875,32,729,2,729,4,729,2,729,0,729,21,729,1,729,19,729,1,729,18,729,0,729,8,729
10-29-2025 14:14:00,3727,0,49,3971,793,4715,42.75,42.75,39.25,39.968,38.875,23,729,13,1497,3,1497,3,1497,0,729,23,729,3,729,21,729,2,729,18,729,0,729,6,729
10-29-2025 14:14:01,3728,0,49,3971,793,4614,42.843,42.843,39.187,40.031,38.968,27,729,4,729,13,729,1,729,0,729,3,729,22,729,6,729,0,729,18,729,0,729,5,729
10-29-2025 14:14:02,3727,0,0,3971,793,4614,42.562,42.562,39.281,39.906,38.843,27,729,16,729,12,729,1,1497,1,729,9,729,2,729,21,729,2,729,25,729,2,729,1,729
10-29-2025 14:14:03,3727,0,0,3971,793,4715,42.718,42.718,39.25,39.937,38.812,8,729,37,729,9,729,1,729,0,729,0,729,0,729,20,729,1,729,25,729,0,729,1,729
10-29-2025 14:14:04,3728,0,4,3971,793,4715,42.781,42.781,39.281,40.0,38.875,8,1497,35,1497,7,1497,2,1497,8,729,6,729,1,729,16,729,2,729,22,729,3,729,1,729
10-29-2025 14:14:05,3727,0,14,3971,793,4715,42.812,42.656,39.218,40.093,38.843,8,729,22,729,4,729,18,729,10,729,2,729,3,729,14,729,0,729,22,729,6,729,0,729
10-29-2025 14:14:06,3729,0,24,3971,793,4715,42.625,42.625,39.281,40.0,38.937,16,729,28,729,15,729,14,729,12,729,28,729,8,729,17,729,18,729,22,729,4,729,4,729
10-29-2025 14:14:07,3728,0,0,3971,793,4614,42.718,42.718,39.218,40.093,38.781,7,729,0,729,1,729,20,729,0,729,0,729,17,729,6,729,24,729,21,729,2,729,7,729
10-29-2025 14:14:08,3728,0,0,3971,793,4715,42.75,42.75,39.312,39.968,38.843,7,729,20,729,2,729,2,729,18,729,2,729,21,729,0,729,9,729,20,729,2,729,7,729
10-29-2025 14:14:09,3728,0,0,3969,793,4715,42.875,42.875,39.312,40.062,38.843,9,729,18,729,3,729,6,729,2,729,22,729,21,729,0,729,0,729,18,729,1,729,8,729
10-29-2025 14:14:10,3729,0,0,3971,793,4715,42.75,42.75,39.312,39.937,38.843,13,729,8,729,9,729,15,729,0,729,21,729,28,729,9,729,1,729,20,729,1,729,4,729
10-29-2025 14:14:11,3729,0,0,3971,793,4715,42.843,42.843,39.218,39.968,38.875,9,729,14,729,2,729,9,729,1,729,15,729,7,729,21,729,6,729,20,729,0,729,1,729
10-29-2025 14:14:12,3729,0,0,3971,793,4614,42.625,42.625,39.343,40.031,38.906,10,729,5,729,10,729,9,729,0,729,0,729,0,729,20,729,22,729,26,729,0,729,1,729
10-29-2025 14:14:13,3729,0,0,3971,793,4614,42.843,42.843,39.218,40.031,38.906,9,729,7,729,17,729,3,729,0,729,0,729,1,729,21,729,26,729,18,729,1,729,6,729
10-29-2025 14:14:14,3728,0,0,3971,793,4715,42.718,42.718,39.25,39.968,38.906,11,729,6,729,18,729,6,1497,0,729,2,729,2,729,21,729,3,729,39,729,0,729,4,729
10-29-2025 14:14:15,3729,0,0,3971,793,4715,42.812,42.812,39.343,40.062,38.937,9,729,3,729,12,729,13,729,2,729,2,729,23,729,12,729,4,729,38,729,1,729,2,729
10-29-2025 14:14:16,3730,0,0,3971,793,4715,42.75,42.75,39.25,40.093,38.968,22,729,1,729,2,729,9,729,1,729,1,729,21,729,7,729,4,729,39,729,2,729,2,729
10-29-2025 14:14:17,3730,0,0,3971,793,4614,42.781,42.781,39.312,40.0,38.906,13,729,2,729,0,729,13,729,0,729,0,729,21,729,0,729,4,729,39,729,0,729,3,729
10-29-2025 14:14:18,3730,0,0,3971,793,4614,42.843,42.843,39.281,40.093,38.875,7,729,1,729,0,729,19,729,8,729,0,729,20,729,2,729,10,729,40,729,2,729,3,729
10-29-2025 14:14:19,3731,0,47,3971,793,4715,42.687,42.781,39.343,39.968,38.875,11,729,2,729,3,729,18,729,6,729,6,729,19,729,40,729,7,729,19,729,4,729,6,729
10-29-2025 14:14:20,3730,0,29,3971,793,4715,42.937,42.937,39.281,40.218,38.843,8,729,0,729,0,729,19,729,7,729,2,729,19,729,20,729,1,729,20,729,2,729,3,729
10-29-2025 14:14:21,3732,0,20,3971,793,4715,42.812,42.812,39.281,40.031,38.968,10,729,1,729,4,729,20,729,18,729,7,729,10,729,15,729,3,729,6,729,16,729,4,729
10-29-2025 14:14:22,3732,0,41,3971,793,4614,42.781,42.781,39.375,40.093,38.843,12,729,3,729,0,729,15,1497,22,729,0,729,2,729,20,729,2,729,2,729,19,729,4,729
10-29-2025 14:14:23,3732,0,0,3971,793,4715,42.75,42.75,39.281,40.093,38.843,22,729,0,729,2,729,7,729,16,729,10,729,15,729,26,729,8,729,0,729,19,729,5,729
10-29-2025 14:14:24,3731,0,0,3971,793,4815,42.843,42.843,39.343,40.093,38.937,25,729,1,729,0,729,2,729,1,729,48,729,1,729,4,729,7,729,6,729,18,729,8,729
10-29-2025 14:14:25,3731,0,47,3971,793,4715,42.968,42.968,39.281,40.156,38.812,28,729,0,729,2,729,1,729,13,729,31,729,1,729,0,729,1,729,6,729,19,729,7,729
10-29-2025 14:14:26,3732,0,0,3971,793,4715,42.75,42.75,39.312,39.968,38.875,8,729,2,729,1,1497,18,1497,15,729,29,729,7,729,0,729,2,729,10,729,11,729,4,729
10-29-2025 14:14:27,3732,0,0,3971,793,4715,42.843,42.843,39.375,40.062,38.968,8,1497,2,1497,1,1497,19,1497,21,729,21,729,2,729,1,729,0,729,21,729,2,729,5,729
10-29-2025 14:14:28,3732,0,0,3971,793,4614,42.75,42.75,39.312,40.156,38.906,8,729,1,729,4,729,18,729,2,729,26,729,11,729,1,729,10,729,15,729,10,729,16,729
10-29-2025 14:14:29,3731,0,0,3971,793,4715,42.781,42.781,39.375,39.968,38.843,8,729,1,729,1,1497,19,1497,6,729,28,729,6,729,2,729,4,729,21,729,25,729,4,729
10-29-2025 14:14:30,3731,0,0,3971,793,4715,42.843,42.843,39.281,40.125,38.968,15,729,2,729,1,729,13,729,1,729,24,729,5,729,0,729,15,729,9,729,19,729,2,729
10-29-2025 14:14:31,3731,0,0,3971,793,4715,42.656,42.656,39.375,40.281,38.875,8,729,4,729,2,729,19,729,0,729,12,729,4,729,10,729,21,729,7,729,19,729,2,729
10-29-2025 14:14:32,3731,0,0,3971,793,4715,42.812,42.812,39.343,40.031,39.0,9,729,2,729,1,729,19,729,6,729,2,729,4,729,20,729,17,729,19,729,17,729,2,729
10-29-2025 14:14:33,3730,0,0,3971,793,4614,42.843,42.843,39.281,40.156,38.875,8,729,3,729,1,729,21,729,4,729,3,729,1,729,22,729,0,729,21,729,18,729,1,729
10-29-2025 14:14:34,3731,0,0,3971,793,4614,42.937,42.781,39.343,40.281,39.0,21,729,0,729,6,729,8,729,7,729,2,729,2,729,27,729,4,729,20,729,18,729,4,729
10-29-2025 14:14:35,3731,0,49,3971,793,4715,42.875,42.875,39.375,40.125,38.937,12,729,3,729,5,729,5,1497,6,729,0,729,6,729,34,729,0,729,21,729,18,729,6,729
10-29-2025 14:14:36,3731,0,35,3971,793,4715,43.031,43.031,39.375,40.218,38.968,10,729,4,729,4,729,6,1497,3,729,9,729,21,729,12,729,2,729,20,729,26,729,12,729
10-29-2025 14:14:37,3731,0,23,3971,793,4715,42.812,42.812,39.375,40.062,38.906,8,729,2,729,1,729,0,1497,5,729,21,729,11,729,14,729,0,729,21,729,20,729,0,729
10-29-2025 14:14:38,3731,0,0,3971,793,4614,42.75,42.75,39.218,40.156,39.031,8,729,0,729,0,729,1,729,3,729,21,729,4,729,13,729,5,729,22,729,18,729,2,729
10-29-2025 14:14:39,3731,0,0,3971,793,4614,42.937,42.937,39.281,40.156,38.875,17,729,1,729,0,729,1,729,7,729,3,729,6,729,19,729,13,729,27,729,25,729,2,729
10-29-2025 14:14:40,3729,0,0,3969,793,4815,43.0,43.0,39.343,40.125,38.937,9,1497,20,1497,3,1497,2,1497,20,729,3,729,3,729,11,729,25,729,6,729,8,729,14,729
10-29-2025 14:14:41,3728,0,0,3971,793,4715,42.937,42.937,39.437,40.125,39.031,15,729,16,729,0,729,1,729,23,729,2,729,1,729,3,729,13,729,37,729,5,729,1,729
10-29-2025 14:14:42,3728,0,0,3969,793,4715,43.062,42.875,39.343,40.187,38.906,28,729,1,729,0,729,0,729,20,729,1,729,1,729,0,729,0,729,38,729,6,729,2,729
10-29-2025 14:14:43,3728,0,0,3969,793,4614,42.843,42.843,39.343,40.125,38.875,21,729,7,729,1,729,2,729,19,729,2,729,2,729,0,729,1,729,38,729,5,729,0,729
10-29-2025 14:14:44,3728,0,0,3969,793,4614,42.843,42.843,39.406,40.125,39.062,27,729,3,729,1,729,1,729,25,729,7,729,4,729,2,729,0,729,35,729,5,729,4,729
10-29-2025 14:14:45,3727,0,44,3969,793,4715,42.75,42.75,39.281,40.281,38.968,41,729,14,729,4,729,0,729,3,729,8,729,3,729,4,729,7,729,9,729,15,729,29,729
10-29-2025 14:14:46,3729,0,0,3969,793,4715,42.718,42.718,39.375,40.125,38.968,29,729,12,729,10,729,2,729,3,729,4,729,2,729,3,729,23,729,1,729,7,729,15,729
10-29-2025 14:14:47,3729,0,0,3971,793,4715,42.875,42.875,39.218,40.156,39.093,13,729,17,729,18,729,3,729,2,729,3,729,2,729,0,729,37,729,1,729,0,729,1,729
10-29-2025 14:14:48,3729,0,49,3969,793,4614,43.0,43.0,39.312,40.281,39.0,30,729,21,729,1,729,1,729,1,729,4,729,2,729,0,729,37,729,0,729,2,729,0,729
10-29-2025 14:14:49,3729,0,0,3971,793,4715,42.781,42.781,39.406,40.125,39.031,11,729,42,729,2,729,1,729,5,729,18,729,5,729,1,729,30,729,7,729,3,729,9,729
10-29-2025 14:14:50,3729,0,0,3971,793,4715,42.843,42.843,39.312,40.187,38.968,13,729,17,729,18,729,2,729,3,729,1,729,2,729,1,729,20,729,19,729,0,729,20,729
10-29-2025 14:14:51,3727,0,6,3971,793,4715,43.0,43.0,39.312,40.25,39.031,29,1497,1,1497,25,1497,4,1497,3,729,0,729,2,729,5,729,17,729,18,729,1,729,3,729
10-29-2025 14:14:52,3726,0,26,3969,793,4715,42.812,42.812,39.375,40.156,39.0,17,729,21,729,18,729,4,729,3,729,1,729,1,729,1,729,18,729,16,729,2,729,0,729
10-29-2025 14:14:53,3725,0,0,3969,793,4715,42.875,42.875,39.375,40.187,39.031,7,1497,28,1497,14,1497,5,1497,2,806,11,806,2,806,4,806,19,729,18,729,2,729,1,729
10-29-2025 14:14:54,3726,0,0,3969,793,4614,42.875,42.75,39.312,40.25,39.0,10,729,39,729,3,729,7,729,2,729,9,729,19,729,2,729,4,729,18,729,4,729,0,729
10-29-2025 14:14:55,3726,0,0,3971,793,4715,42.812,42.812,39.312,40.125,39.031,7,729,23,729,19,729,7,729,5,729,3,729,6,729,15,729,6,729,19,729,0,729,1,729
10-29-2025 14:14:56,3727,0,0,3969,793,4715,42.968,42.968,39.531,40.156,39.031,9,729,0,729,21,729,6,729,7,729,6,729,3,729,8,729,26,729,16,729,9,729,2,729
10-29-2025 14:14:57,3727,0,0,3971,793,4715,42.781,42.781,39.375,40.25,38.968,7,729,18,729,8,729,0,729,3,729,1,729,3,729,0,729,25,729,18,729,16,729,5,729
10-29-2025 14:14:58,3727,0,0,3969,793,4715,42.906,42.906,39.343,40.093,39.093,8,729,11,729,11,729,4,729,6,729,12,729,11,729,1,729,5,729,36,729,0,729,20,729
10-29-2025 14:14:59,3727,0,0,3969,793,4614,42.875,42.875,39.343,40.125,39.031,8,729,13,729,9,729,6,729,4,729,1,729,5,729,2,729,2,729,38,729,1,729,20,729
10-29-2025 14:15:00,3727,0,0,3971,793,4715,43.031,43.031,39.281,40.25,39.0,8,729,1,729,21,729,5,729,2,729,2,729,2,729,1,729,18,729,28,729,14,729,7,729
10-29-2025 14:15:01,3729,0,39,3969,793,4715,42.875,42.875,39.375,40.156,38.937,10,729,1,729,27,729,2,1497,1,729,7,729,3,729,1,729,7,729,37,729,19,729,4,729
10-29-2025 14:15:02,3730,0,48,3969,793,4715,42.781,42.781,39.343,40.187,39.093,8,729,1,729,25,729,2,1497,12,729,8,729,4,729,3,729,38,729,0,729,18,729,0,729
10-29-2025 14:15:03,3730,0,49,3969,793,4715,43.093,43.093,39.375,40.187,38.968,8,1497,1,1497,26,1497,0,1497,1,729,2,729,1,729,2,729,40,1267,1,1267,19,1267,2,1267
10-29-2025 14:15:04,3730,0,0,3969,793,4614,42.75,42.75,39.281,40.281,39.0,20,729,3,729,20,729,0,729,0,729,1,729,3,729,4,729,15,729,14,729,23,729,0,729
10-29-2025 14:15:05,3729,0,0,3969,793,4614,42.875,42.875,39.375,40.156,39.0,7,729,19,729,32,729,2,729,2,729,2,729,5,729,1,729,8,729,12,729,25,729,1,729
10-29-2025 14:15:06,3732,0,0,3969,793,4815,43.281,43.281,39.312,40.312,38.937,9,1497,21,1497,24,1497,0,1497,9,1497,12,1497,5,1497,5,1497,1,1420,19,1420,26,1420,4,1420
10-29-2025 14:15:07,3732,0,0,3969,793,4715,42.875,42.875,39.375,40.281,38.937,27,729,21,729,4,729,4,729,3,729,2,729,5,729,0,729,0,729,18,729,19,729,2,729
10-29-2025 14:15:08,3732,0,0,3969,793,4715,43.062,43.062,39.375,40.156,39.093,27,1497,21,1497,2,1497,4,1497,3,1420,0,1420,4,1420,1,1420,2,1497,20,1497,22,1497,0,1497
