Timestamp,RAM_Used_MB,SWAP_Used_MB,GPU_Load_%,Power_GPU_SOC_mW,Power_CPU_CV_mW,Power_VIN_mW,Temp_CPU,Temp_TJ,Temp_SOC0,Temp_SOC1,Temp_SOC2,CPU1_%,CPU1_MHz,CPU2_%,CPU2_MHz,CPU3_%,CPU3_MHz,CPU4_%,CPU4_MHz,CPU5_%,CPU5_MHz,CPU6_%,CPU6_MHz,CPU7_%,CPU7_MHz,CPU8_%,CPU8_MHz,CPU9_%,CPU9_MHz,CPU10_%,CPU10_MHz,CPU11_%,CPU11_MHz,CPU12_%,CPU12_MHz
10-29-2025 14:15:09,3732,0,0,3969,793,4614,42.875,42.875,39.375,40.156,39.031,16,1420,32,1420,2,1420,2,1420,0,1420,2,1420,1,1420,0,1420,3,1420,17,729,23,729,0,729
10-29-2025 14:15:10,3732,0,0,3971,793,4614,42.968,42.968,39.343,40.312,39.0,31,729,7,729,18,729,1,1497,1,729,3,729,2,729,1,729,3,729,19,729,25,729,0,729
10-29-2025 14:15:11,3734,0,48,3971,793,4715,42.812,42.812,39.375,40.125,39.093,14,729,24,729,22,729,0,729,3,729,7,729,18,729,4,729,13,729,8,729,25,729,0,729
10-29-2025 14:15:12,3733,0,9,3971,793,4715,42.906,42.906,39.406,40.187,39.093,8,729,30,729,10,729,2,729,1,729,2,729,0,729,1,729,18,729,3,729,23,729,0,729
10-29-2025 14:15:13,3734,0,49,3971,793,4715,43.062,43.062,39.312,40.187,38.906,12,1497,35,1497,7,1497,0,1497,1,806,1,806,2,806,0,806,15,883,6,883,23,883,3,883
10-29-2025 14:15:14,3734,0,49,3971,793,4715,42.843,42.843,39.375,40.375,39.0,9,729,23,729,22,1497,0,1497,0,729,3,729,1,729,1,729,18,729,1,729,13,729,10,729
10-29-2025 14:15:16,3734,0,0,3971,793,4715,42.875,42.875,39.406,40.156,39.062,9,729,25,729,22,729,3,729,2,729,18,729,3,729,5,729,21,729,3,729,11,729,9,729
10-29-2025 14:15:17,3735,0,0,3971,793,4715,42.968,42.968,39.343,40.218,39.062,38,729,12,729,12,729,9,729,4,729,4,729,4,729,3,729,18,729,2,729,2,729,19,729
10-29-2025 14:15:18,3735,0,0,3971,793,4715,43.093,43.093,39.375,40.281,39.0,33,729,10,729,18,729,2,729,2,729,0,729,2,729,0,729,19,729,3,729,1,729,22,729
10-29-2025 14:15:19,3735,0,0,3971,793,4715,42.843,42.843,39.406,40.093,39.093,24,1497,7,1497,20,1497,3,1497,0,729,1,729,2,729,1,729,18,729,4,729,2,729,19,729
10-29-2025 14:15:20,3736,0,0,3971,793,4715,43.0,43.0,39.312,40.218,39.125,8,1497,26,1497,5,1497,17,1497,12,729,7,729,3,729,3,729,19,729,2,729,2,729,19,729
10-29-2025 14:15:21,3736,0,0,3971,793,4614,42.968,42.968,39.343,40.281,38.937,8,729,22,729,4,1497,21,1497,1,729,1,729,2,729,1,729,1,729,18,729,3,729,19,729
10-29-2025 14:15:22,3737,0,0,3971,793,4715,42.812,42.812,39.406,40.218,39.0,25,729,17,729,24,729,6,729,2,729,7,729,6,729,3,729,6,729,18,729,2,729,18,729
10-29-2025 14:15:23,3736,0,0,3971,793,4715,42.843,42.843,39.468,40.187,39.062,11,729,24,729,14,729,15,729,1,729,2,729,2,729,1,729,1,729,18,729,0,729,20,729
10-29-2025 14:15:24,3737,0,48,3971,793,4715,43.0,43.0,39.375,40.218,39.062,15,729,11,729,5,729,27,1497,3,729,1,729,2,729,2,729,0,729,18,729,1,729,19,729
10-29-2025 14:15:25,3736,0,41,3971,793,4715,43.218,43.218,39.406,40.312,39.125,37,729,10,729,6,729,6,729,5,729,3,729,10,729,2,729,0,729,18,729,3,729,19,729
10-29-2025 14:15:26,3736,0,0,3971,793,4614,42.812,42.812,39.437,40.187,39.031,8,729,29,729,22,729,2,729,2,729,1,729,2,729,1,729,0,729,19,729,0,729,21,729
10-29-2025 14:15:27,3736,0,0,3971,793,4715,42.843,42.843,39.343,40.156,39.093,9,729,7,729,46,729,11,729,6,729,2,729,4,729,3,729,0,729,20,729,0,729,21,729
10-29-2025 14:15:28,3737,0,0,3971,793,4715,43.031,43.031,39.375,40.25,38.968,8,729,1,729,21,729,6,729,0,729,3,729,1,729,5,729,27,729,19,729,0,729,19,729
10-29-2025 14:15:29,3737,0,0,3971,793,4815,42.875,42.875,39.375,40.125,38.968,9,729,18,729,17,729,8,1497,5,729,2,729,14,729,5,729,8,729,18,729,0,729,17,729
10-29-2025 14:15:30,3737,0,0,3971,793,4715,42.843,42.843,39.468,40.218,39.0,8,729,12,729,10,729,26,729,1,729,0,729,4,729,1,729,0,729,20,729,0,729,20,729
10-29-2025 14:15:31,3737,0,0,3971,793,4614,43.031,43.031,39.375,40.187,39.0,8,729,0,729,18,729,25,1497,2,729,3,729,2,729,2,729,0,729,19,729,0,729,19,729
10-29-2025 14:15:32,3738,0,0,3971,793,4614,42.843,42.843,39.343,40.312,38.968,8,729,3,729,15,729,34,729,6,729,3,729,3,729,5,729,2,729,14,729,1,729,18,729
10-29-2025 14:15:33,3738,0,0,3971,793,4815,43.0,43.0,39.437,40.156,39.062,7,729,5,729,5,729,47,729,13,729,18,729,5,729,1,729,1,729,8,729,2,729,19,729
10-29-2025 14:15:34,3739,0,0,3971,793,4715,42.937,42.937,39.5,40.281,39.062,12,729,14,729,6,729,30,729,6,729,15,729,4,729,3,729,1,729,0,729,0,729,22,729
10-29-2025 14:15:35,3739,0,0,3971,793,4715,43.062,43.062,39.375,40.312,39.031,8,729,16,729,7,729,26,729,1,729,18,729,1,729,2,729,0,729,0,729,0,729,18,729
10-29-2025 14:15:36,3738,0,48,3971,793,4614,42.843,42.843,39.406,40.281,39.093,9,729,3,729,6,729,38,729,16,729,9,729,3,729,0,729,0,729,0,729,0,729,19,729
10-29-2025 14:15:37,3735,0,0,3971,793,4614,42.906,42.906,39.468,40.187,39.062,7,729,4,729,8,729,46,729,22,729,2,729,3,729,9,729,2,729,2,729,0,729,22,729
10-29-2025 14:15:38,3735,0,8,3969,793,4715,42.968,42.968,39.375,40.312,39.062,27,729,17,729,9,729,22,729,21,729,6,729,16,729,3,729,0,729,0,729,0,729,19,729
10-29-2025 14:15:39,3735,0,3,3969,793,4715,42.937,42.937,39.406,40.312,39.093,23,729,2,729,5,729,20,729,20,729,5,729,7,729,3,729,0,729,0,729,3,729,18,729
10-29-2025 14:15:40,3735,0,13,3969,793,4715,42.906,42.906,39.468,40.25,39.093,7,729,2,729,5,729,19,729,20,729,3,729,10,729,15,729,0,729,0,729,1,729,19,729
10-29-2025 14:15:41,3734,0,0,3971,793,4614,42.968,42.968,39.375,40.187,39.093,13,729,0,729,2,1497,19,1497,18,729,2,729,4,729,23,729,0,729,0,729,0,729,19,729
10-29-2025 14:15:42,3734,0,0,3971,793,4614,43.187,43.187,39.343,40.312,39.0,31,729,4,729,6,729,5,729,16,729,6,729,25,729,19,729,3,729,0,729,0,729,19,729
10-29-2025 14:15:43,3734,0,0,3971,793,4715,42.937,42.937,39.406,40.218,39.062,31,729,3,729,13,729,4,729,21,729,16,729,10,729,8,729,0,729,0,729,0,729,19,729
10-29-2025 14:15:44,3734,0,0,3971,793,4715,43.062,43.062,39.468,40.218,39.062,14,729,5,729,14,729,6,1497,32,729,5,729,6,729,6,729,0,729,2,729,1,729,19,729
10-29-2025 14:15:45,3734,0,0,3971,793,4715,43.156,43.156,39.343,40.281,39.093,8,729,0,729,1,729,5,729,32,729,20,729,7,729,5,729,1,729,0,729,0,729,19,729
10-29-2025 14:15:46,3735,0,18,3969,793,4715,43.0,43.0,39.437,40.312,39.093,27,729,2,729,0,729,5,1497,20,729,38,729,2,729,4,729,2,729,0,729,2,729,18,729
10-29-2025 14:15:47,3734,0,0,3969,793,4614,42.906,42.906,39.437,40.187,39.125,8,729,2,729,1,729,11,729,21,729,41,729,1,729,0,729,1,729,4,729,3,729,19,729
10-29-2025 14:15:48,3734,0,0,3969,793,4715,42.937,42.937,39.531,40.218,39.125,7,729,6,729,1,729,4,729,20,729,46,729,1,729,6,729,0,729,3,729,1,729,20,729
10-29-2025 14:15:49,3733,0,25,3969,793,4715,42.906,42.906,39.406,40.281,39.031,10,729,1,729,6,729,0,729,15,729,45,729,7,729,2,729,5,729,2,729,1,729,22,729
10-29-2025 14:15:50,3733,0,47,3969,793,4715,42.937,42.937,39.468,40.156,39.093,9,729,0,729,6,729,1,729,2,729,43,729,7,729,16,729,9,729,1,729,3,729,12,729
10-29-2025 14:15:51,3732,0,0,3969,793,4715,43.031,43.031,39.5,40.218,39.031,9,729,3,729,4,729,1,729,19,729,38,729,2,729,3,729,18,729,6,729,14,729,3,729
10-29-2025 14:15:52,3730,0,0,3969,793,4614,43.062,43.062,39.406,40.281,39.031,11,729,1,729,3,729,1,729,14,729,45,729,0,729,2,729,19,729,2,729,6,729,3,729
10-29-2025 14:15:53,3729,0,0,3969,793,4614,42.875,42.875,39.406,40.312,39.031,7,729,0,729,0,729,6,729,21,729,46,729,1,729,2,729,19,729,3,729,2,729,3,729
10-29-2025 14:15:54,3729,0,0,3969,793,4715,42.937,43.062,39.468,40.218,39.0,9,729,1,729,0,729,5,729,21,729,43,729,1,729,4,729,13,729,3,729,4,729,8,729
10-29-2025 14:15:55,3729,0,0,3969,793,4715,42.937,43.156,39.625,40.343,39.125,11,729,2,729,1,729,3,729,22,729,37,729,5,729,6,729,8,729,15,729,1,729,16,729
10-29-2025 14:15:56,3729,0,0,3969,793,4715,42.968,42.906,39.406,40.312,39.031,7,729,1,729,1,729,6,729,20,729,19,729,19,729,1,729,19,729,2,729,1,729,1,729
10-29-2025 14:15:57,3730,0,0,3969,793,4614,43.093,43.093,39.375,40.375,39.062,8,729,1,729,1,729,1,729,19,729,20,729,20,729,0,729,12,729,10,729,1,729,10,729
10-29-2025 14:15:58,3730,0,0,3971,793,4614,42.843,42.843,39.5,40.218,39.125,17,729,1,729,1,729,0,729,21,729,27,729,23,729,1,729,8,729,4,729,3,729,1,729
10-29-2025 14:15:59,3730,0,47,3969,793,4815,43.031,43.031,39.375,40.218,39.125,23,729,8,1497,4,1497,0,1497,19,729,19,729,33,729,3,729,6,729,5,729,13,729,5,729
10-29-2025 14:16:00,3730,0,25,3969,793,4715,43.031,43.031,39.406,40.343,39.062,23,729,5,729,1,729,0,1497,22,729,0,729,39,729,6,729,5,729,1,729,3,729,2,729
10-29-2025 14:16:01,3730,0,36,3969,793,4715,42.875,42.875,39.468,40.25,39.125,26,729,0,729,0,729,0,1497,20,729,0,729,39,729,4,729,2,729,2,729,1,729,2,729
10-29-2025 14:16:02,3730,0,47,3969,396,4614,42.937,42.937,39.531,40.281,39.125,23,729,3,729,5,729,0,729,21,729,0,729,38,729,5,729,1,729,2,729,2,729,1,729
10-29-2025 14:16:03,3730,0,0,3971,793,4614,42.937,42.937,39.406,40.343,39.093,7,729,1,729,0,729,0,1497,22,729,8,729,35,729,5,729,13,729,2,729,3,729,10,729
10-29-2025 14:16:04,3731,0,0,3971,793,4815,43.312,43.312,39.375,40.25,39.093,12,729,29,1497,0,1497,1,1497,24,729,18,729,20,729,8,729,15,729,13,729,6,729,7,729
10-29-2025 14:16:05,3731,0,0,3969,793,4715,43.156,43.156,39.5,40.312,39.156,8,729,20,729,0,729,0,729,21,729,20,729,1,729,5,729,2,729,19,729,2,729,2,729
10-29-2025 14:16:06,3731,0,0,3971,793,4715,43.031,43.031,39.437,40.281,39.156,8,729,19,729,2,729,0,729,21,729,19,729,5,729,0,729,3,729,19,729,3,729,3,729
10-29-2025 14:16:07,3732,0,2,3969,793,4614,43.125,43.125,39.406,40.281,39.031,9,729,18,729,0,729,1,729,21,729,18,729,5,729,1,729,15,729,7,729,3,729,4,729
10-29-2025 14:16:08,3732,0,0,3971,793,4614,42.875,42.875,39.375,40.406,39.093,8,729,23,729,3,729,0,729,21,729,19,729,18,729,5,729,7,729,14,729,3,729,3,729
10-29-2025 14:16:09,3733,0,0,3971,793,4715,43.187,43.187,39.437,40.187,39.062,10,729,29,729,3,729,6,729,16,729,18,729,9,729,8,729,2,729,18,729,1,729,3,729
10-29-2025 14:16:10,3732,0,47,3971,793,4715,42.968,42.968,39.468,40.468,39.125,8,729,22,729,1,729,4,729,1,729,5,729,20,729,23,729,0,729,19,729,0,729,0,729
10-29-2025 14:16:11,3732,0,0,3971,793,4715,42.937,42.937,39.406,40.437,39.125,8,729,20,729,3,729,4,729,7,729,2,729,20,729,14,729,0,729,19,729,0,729,2,729
10-29-2025 14:16:12,3733,0,0,3971,793,4715,43.0,43.0,39.562,40.312,39.125,11,729,21,729,0,729,5,1497,19,729,18,729,21,729,5,729,0,729,18,729,0,729,3,729
10-29-2025 14:16:13,3733,0,0,3971,793,4614,42.875,42.875,39.437,40.187,39.125,8,729,43,729,0,729,4,729,1,729,1,729,20,729,2,729,0,729,20,729,3,729,0,729
10-29-2025 14:16:14,3733,0,0,3971,793,4715,43.031,43.031,39.5,40.25,39.218,13,729,42,729,4,729,5,729,8,729,2,729,20,729,3,729,0,729,19,729,3,729,1,729
10-29-2025 14:16:15,3732,0,1,3969,793,4715,42.937,42.937,39.5,40.218,39.125,13,729,12,729,14,729,5,729,0,729,16,729,20,729,1,729,0,729,20,729,1,729,1,729
10-29-2025 14:16:16,3732,0,49,3969,793,4715,43.093,43.093,39.562,40.281,39.125,7,729,0,729,21,729,3,729,6,729,11,729,23,729,9,729,1,729,19,729,2,729,0,729
10-29-2025 14:16:17,3732,0,2,3969,793,4715,42.968,42.968,39.562,40.25,39.125,9,729,1,729,23,729,4,729,9,729,5,729,25,729,24,729,14,729,8,729,4,729,3,729
10-29-2025 14:16:18,3732,0,0,3971,396,4614,42.968,42.968,39.437,40.25,39.125,8,729,1,729,20,729,0,729,4,729,3,729,20,729,22,729,8,729,10,729,0,729,0,729
10-29-2025 14:16:19,3729,0,0,3971,793,4715,43.031,43.031,39.531,40.25,39.25,16,729,5,729,20,729,0,729,4,729,8,729,31,729,14,729,3,729,11,729,12,729,2,729
10-29-2025 14:16:20,3729,0,0,3971,793,4715,43.125,43.125,39.437,40.281,39.125,7,729,1,729,6,729,0,729,3,729,5,729,46,729,0,729,16,729,8,729,15,729,2,729
10-29-2025 14:16:21,3730,0,0,3971,793,4715,43.0,43.0,39.375,40.312,39.062,10,729,9,729,4,729,1,729,5,729,1,729,24,729,19,729,14,729,21,729,15,729,1,729
10-29-2025 14:16:22,3730,0,33,3969,793,4715,43.156,43.156,39.5,40.375,39.187,8,729,3,729,0,729,2,729,3,729,1,729,19,729,22,729,3,729,20,729,21,729,3,729
10-29-2025 14:16:23,3730,0,0,3971,396,4614,42.875,42.875,39.437,40.437,39.093,8,729,0,729,0,729,1,729,1,729,0,729,20,729,21,729,0,729,19,729,24,729,0,729
10-29-2025 14:16:24,3731,0,0,3969,793,4715,42.906,42.906,39.468,40.281,39.062,8,729,1,729,9,729,2,729,4,729,3,729,20,729,21,729,5,729,24,729,23,729,3,729
10-29-2025 14:16:25,3732,0,5,3971,793,4815,42.968,42.968,39.437,40.218,39.125,11,729,3,729,12,729,3,729,9,729,2,729,21,729,22,729,1,729,9,729,23,729,20,729
10-29-2025 14:16:26,3731,0,0,3971,793,4715,43.093,43.093,39.5,40.281,39.281,7,729,1,729,1,729,0,729,3,729,1,729,20,729,21,729,0,729,20,729,22,729,3,729
10-29-2025 14:16:27,3731,0,0,3971,793,4715,42.968,42.968,39.562,40.281,39.187,7,729,3,729,1,729,3,729,3,729,1,729,20,729,21,729,1,729,19,729,23,729,0,729
10-29-2025 14:16:28,3731,0,0,3969,793,4614,43.093,43.093,39.375,40.25,39.187,7,729,1,729,1,729,2,729,2,729,1,729,20,729,23,729,0,729,18,729,23,729,0,729
10-29-2025 14:16:29,3732,0,0,3971,793,4715,43.312,43.312,39.375,40.343,39.125,21,729,4,729,2,729,3,729,16,729,2,729,21,729,12,729,2,729,8,729,24,729,21,729
10-29-2025 14:16:30,3733,0,24,3971,793,4715,43.156,43.156,39.468,40.312,39.156,13,729,4,729,4,729,0,729,21,729,3,729,19,729,2,729,0,729,0,729,25,729,30,729
10-29-2025 14:16:31,3733,0,47,3971,793,4715,42.875,42.875,39.437,40.5,39.125,7,729,3,729,1,729,1,729,21,729,2,729,20,729,2,729,0,729,2,729,21,729,19,729
10-29-2025 14:16:32,3733,0,38,3971,793,4715,43.0,43.0,39.468,40.218,39.187,7,729,1,729,1,729,1,729,21,729,1,729,21,729,3,729,1,729,3,729,19,729,20,729
10-29-2025 14:16:33,3732,0,27,3971,396,4614,42.968,42.968,39.5,40.25,39.125,8,729,0,729,0,729,1,729,22,729,1,729,19,729,0,729,3,729,18,729,0,729,20,729
10-29-2025 14:16:34,3733,0,0,3971,793,4614,43.0,43.0,39.593,40.312,39.125,11,729,5,729,2,729,1,729,16,729,19,729,20,729,16,729,5,729,18,729,12,729,15,729
10-29-2025 14:16:35,3733,0,0,3971,794,4715,43.125,43.125,39.625,40.25,39.187,10,729,4,729,0,729,0,729,2,729,21,729,20,729,0,729,6,729,4,729,26,729,23,729
10-29-2025 14:16:36,3733,0,0,3971,794,4715,43.218,43.218,39.468,40.312,39.125,7,729,2,729,2,729,1,729,0,729,21,729,19,729,2,729,7,729,10,729,4,729,22,729
10-29-2025 14:16:37,3733,0,0,3971,793,4715,43.218,43.218,39.468,40.375,39.093,9,729,2,729,1,729,1,729,2,729,20,729,19,729,1,729,0,729,20,729,0,729,24,729
10-29-2025 14:16:38,3733,0,2,3971,793,4614,43.062,43.062,39.5,40.468,39.093,17,729,2,729,1,729,0,729,3,729,20,729,19,729,8,729,2,729,18,729,4,729,22,729
10-29-2025 14:16:39,3734,0,0,3971,793,4614,42.906,43.0,39.5,40.187,39.156,8,729,5,729,9,729,1,729,2,729,13,729,21,729,1,729,3,729,1,729,25,729,23,729
10-29-2025 14:16:40,3734,0,0,3971,793,4715,43.0,43.0,39.562,40.375,39.156,7,729,4,729,2,729,0,729,2,729,20,729,12,729,10,729,2,729,0,729,26,729,25,729
10-29-2025 14:16:41,3734,0,0,3971,793,4715,43.031,43.031,39.625,40.281,39.187,7,729,2,729,2,729,1,729,0,729,21,729,3,729,17,729,0,729,0,729,21,729,21,729
10-29-2025 14:16:42,3734,0,0,3971,793,4715,43.312,43.312,39.468,40.406,39.062,9,729,1,729,9,729,2,729,3,729,22,729,3,729,17,729,3,729,1,729,21,729,23,729
10-29-2025 14:16:43,3734,0,0,3971,793,4614,43.187,43.187,39.406,40.343,39.125,10,729,1,729,8,729,3,729,17,729,21,729,2,729,4,729,1,729,3,729,19,729,19,729
10-29-2025 14:16:44,3733,0,0,3971,793,4715,42.937,42.937,39.531,40.531,39.156,21,729,8,729,28,729,12,729,10,729,26,729,15,729,10,729,1,729,3,729,20,729,22,729
10-29-2025 14:16:45,3733,0,0,3971,793,4715,43.062,43.062,39.5,40.343,39.187,11,729,20,729,6,729,1,729,0,729,18,729,1,729,0,729,5,729,5,729,36,729,6,729
10-29-2025 14:16:46,3732,0,0,3971,793,4715,43.031,43.031,39.531,40.343,39.125,9,729,8,729,16,729,3,729,0,729,18,729,0,729,0,729,15,729,2,729,6,729,30,729
10-29-2025 14:16:47,3732,0,42,3971,793,4715,43.062,43.062,39.437,40.343,39.281,13,729,14,729,10,729,15,1497,1,729,17,729,0,729,1,729,23,729,3,729,2,729,22,729
10-29-2025 14:16:48,3732,0,28,3971,793,4715,43.156,43.156,39.531,40.406,39.125,7,729,1,729,1,729,21,729,0,729,21,729,0,729,0,729,24,729,2,729,3,729,21,729
10-29-2025 14:16:49,3733,0,0,3971,793,4614,42.968,42.968,39.468,40.437,39.125,20,729,2,729,3,729,16,729,1,729,19,729,2,729,4,729,20,729,1,729,5,729,24,729
10-29-2025 14:16:50,3733,0,0,3969,793,4715,43.031,43.031,39.562,40.312,39.156,15,729,1,729,4,729,15,729,0,729,17,729,2,729,0,729,21,729,2,729,7,729,22,729
10-29-2025 14:16:51,3733,0,0,3971,793,4815,43.062,43.093,39.562,40.281,39.187,18,729,6,729,7,729,20,729,0,729,19,729,2,729,2,729,23,729,3,729,0,729,26,729
10-29-2025 14:16:52,3733,0,0,3969,793,4715,43.031,43.031,39.625,40.375,39.156,10,729,2,729,3,729,21,729,3,729,18,729,2,729,0,729,20,729,5,729,1,729,21,729
10-29-2025 14:16:53,3733,0,0,3969,793,4614,43.062,43.062,39.468,40.375,39.125,8,729,2,729,1,729,20,729,2,729,18,729,0,729,1,729,19,729,3,729,0,729,19,729
10-29-2025 14:16:54,3735,0,0,3971,793,4614,43.343,43.343,39.468,40.437,39.156,10,729,5,729,7,729,21,729,15,729,8,729,3,729,3,729,23,729,2,729,1,729,20,729
10-29-2025 14:16:55,3735,0,0,3969,793,4715,43.093,43.093,39.437,40.468,39.125,12,1190,8,1190,2,1190,25,1190,19,729,3,729,1,729,4,729,25,729,0,729,0,729,26,729
10-29-2025 14:16:56,3735,0,38,3971,793,4715,42.937,42.937,39.593,40.312,39.156,13,729,4,729,2,729,16,729,18,729,2,729,4,729,3,729,27,729,2,729,0,729,26,729
10-29-2025 14:16:57,3735,0,44,3971,793,4715,43.031,43.031,39.656,40.312,39.187,10,729,1,729,1,729,7,729,19,729,0,729,2,729,1,729,21,729,10,729,0,729,22,729
10-29-2025 14:16:58,3735,0,15,3971,793,4715,43.187,43.187,39.468,40.312,39.187,9,729,2,729,0,729,0,729,23,729,1,729,3,729,1,729,21,729,19,729,0,729,20,729
10-29-2025 14:16:59,3734,0,0,3971,793,4614,43.375,43.375,39.468,40.406,39.156,8,729,7,729,3,1497,1,1497,21,729,20,729,1,729,1,729,6,729,20,729,1,729,20,729
10-29-2025 14:17:00,3734,0,0,3969,793,4715,43.0,43.0,39.656,40.437,39.156,10,729,13,729,3,729,10,729,21,729,20,729,0,729,3,729,16,729,23,729,5,729,13,729
10-29-2025 14:17:01,3735,0,0,3969,793,4715,42.968,42.968,39.562,40.312,39.125,7,729,2,729,1,729,1,729,17,729,15,729,10,729,2,729,23,729,17,729,6,729,7,729
10-29-2025 14:17:02,3735,0,0,3971,793,4715,43.062,43.062,39.625,40.312,39.125,10,729,1,729,3,729,2,729,0,729,21,729,17,729,2,729,2,729,1,729,23,729,19,729
10-29-2025 14:17:03,3734,0,0,3969,793,4715,43.156,43.156,39.468,40.343,39.187,9,729,1,729,0,729,3,729,0,729,21,729,18,729,1,729,0,729,0,729,24,729,18,729
10-29-2025 14:17:04,3736,0,0,3971,793,4715,43.312,43.312,39.531,40.343,39.125,13,729,16,729,6,729,5,729,17,729,7,729,18,729,3,729,6,729,2,729,23,729,19,729
10-29-2025 14:17:05,3735,0,0,3971,793,4614,43.062,43.062,39.562,40.312,39.187,8,729,2,729,2,729,1,729,28,729,3,729,19,729,3,729,3,729,3,729,19,729,27,729
10-29-2025 14:17:06,3735,0,0,3971,793,4715,43.031,43.031,39.656,40.312,39.187,8,729,1,729,2,729,1,729,20,729,20,729,18,729,0,729,3,729,2,729,5,729,27,729
10-29-2025 14:17:07,3735,0,47,3971,793,4715,43.0,43.0,39.656,40.375,39.25,8,729,5,729,0,729,2,729,23,729,4,729,31,729,0,729,6,729,2,729,4,729,20,729
10-29-2025 14:17:08,3735,0,49,3971,793,4715,43.25,43.25,39.468,40.375,39.156,11,1497,1,1497,12,1497,1,1497,21,1497,1,1497,38,1497,3,1497,3,729,2,729,1,729,18,729
10-29-2025 14:17:09,3734,0,0,3971,793,4715,43.312,43.312,39.562,40.406,39.156,10,729,1,1497,8,1497,2,1497,20,729,4,729,38,729,2,729,4,729,1,729,4,729,18,729
10-29-2025 14:17:10,3733,0,0,3971,793,4614,43.0,43.0,39.468,40.312,39.25,9,729,2,729,1,729,5,729,23,729,1,729,39,729,0,729,2,729,1,729,4,729,25,729
